CONFIGURATION USED
DCno: 1
Sector/DC: 1
Aisles/Sector: 1
Racks/aisle: 1
Hosts/Rack: 800
Application( if using workload , type 0 ): 0
ReplicationFactor: 1
DCfailure: 0
Sectorfailure: 0
Aislefailure: 0
Rackfailure: 0
Hostfailure: 0

 INITIALIZING the configuration 
0.1: Broker: VM #0 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #1
0.1: Broker: VM #27 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #27
0.1: Broker: VM #28 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #29
0.1: Broker: VM #29 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #29
0.1: Broker: VM #30 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #31
0.1: Broker: VM #31 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #31
0.1: Broker: VM #32 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #33
0.1: Broker: VM #33 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #33
0.1: Broker: VM #34 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #35
0.1: Broker: VM #35 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #35
0.1: Broker: VM #36 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #37
0.1: Broker: VM #37 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #37
0.1: Broker: VM #38 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #39
0.1: Broker: VM #39 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #39
0.1: Broker: VM #40 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #41
0.1: Broker: VM #41 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #41
0.1: Broker: VM #42 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #43
0.1: Broker: VM #43 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #43
0.1: Broker: VM #44 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #45
0.1: Broker: VM #45 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #45
0.1: Broker: VM #46 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #47
0.1: Broker: VM #47 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #47
0.1: Broker: VM #48 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #49
0.1: Broker: VM #49 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #49
0.1: Broker: VM #50 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #51
0.1: Broker: VM #51 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #51
0.1: Broker: VM #52 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #53
0.1: Broker: VM #53 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #53
0.1: Broker: VM #54 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #55
0.1: Broker: VM #55 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #55
0.1: Broker: VM #56 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #57
0.1: Broker: VM #57 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #57
0.1: Broker: VM #58 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #59
0.1: Broker: VM #59 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #59
0.1: Broker: VM #60 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #61
0.1: Broker: VM #61 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #61
0.1: Broker: VM #62 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #63
0.1: Broker: VM #63 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #63
0.1: Broker: VM #64 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #65
0.1: Broker: VM #65 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #65
0.1: Broker: VM #66 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #67
0.1: Broker: VM #67 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #67
0.1: Broker: VM #68 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #69
0.1: Broker: VM #69 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #69
0.1: Broker: VM #70 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #71
0.1: Broker: VM #71 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #71
0.1: Broker: VM #72 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #73
0.1: Broker: VM #73 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #73
0.1: Broker: VM #74 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #75
0.1: Broker: VM #75 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #75
0.1: Broker: VM #76 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #77
0.1: Broker: VM #77 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #77
0.1: Broker: VM #78 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #79
0.1: Broker: VM #79 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #79
0.1: Broker: VM #80 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #81
0.1: Broker: VM #81 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #81
0.1: Broker: VM #82 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #83
0.1: Broker: VM #83 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #83
0.1: Broker: VM #84 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #85
0.1: Broker: VM #85 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #85
0.1: Broker: VM #86 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #87
0.1: Broker: VM #87 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #87
0.1: Broker: VM #88 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #89
0.1: Broker: VM #89 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #89
0.1: Broker: VM #90 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #91
0.1: Broker: VM #91 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #91
0.1: Broker: VM #92 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #93
0.1: Broker: VM #93 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #93
0.1: Broker: VM #94 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #95
0.1: Broker: VM #95 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #95
0.1: Broker: VM #96 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #97
0.1: Broker: VM #97 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #97
0.1: Broker: VM #98 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #99
0.1: Broker: VM #99 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #99
0.1: Broker: VM #100 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #101
0.1: Broker: VM #101 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #101
0.1: Broker: VM #102 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #103
0.1: Broker: VM #103 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #103
0.1: Broker: VM #104 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #105
0.1: Broker: VM #105 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #105
0.1: Broker: VM #106 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #107
0.1: Broker: VM #107 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #107
0.1: Broker: VM #108 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #109
0.1: Broker: VM #109 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #109
0.1: Broker: VM #110 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #111
0.1: Broker: VM #111 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #111
0.1: Broker: VM #112 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #113
0.1: Broker: VM #113 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #113
0.1: Broker: VM #114 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #115
0.1: Broker: VM #115 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #115
0.1: Broker: VM #116 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #117
0.1: Broker: VM #117 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #117
0.1: Broker: VM #118 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #119
0.1: Broker: VM #119 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #119
0.1: Broker: VM #120 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #121
0.1: Broker: VM #121 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #121
0.1: Broker: VM #122 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #123
0.1: Broker: VM #123 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #123
0.1: Broker: VM #124 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #125
0.1: Broker: VM #125 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #125
0.1: Broker: VM #126 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #127
0.1: Broker: VM #127 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #127
0.1: Broker: VM #128 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #129
0.1: Broker: VM #129 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #129
0.1: Broker: VM #130 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #131
0.1: Broker: VM #131 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #131
0.1: Broker: VM #132 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #133
0.1: Broker: VM #133 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #133
0.1: Broker: VM #134 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #135
0.1: Broker: VM #135 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #135
0.1: Broker: VM #136 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #137
0.1: Broker: VM #137 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #137
0.1: Broker: VM #138 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #139
0.1: Broker: VM #139 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #139
0.1: Broker: VM #140 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #141
0.1: Broker: VM #141 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #141
0.1: Broker: VM #142 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #143
0.1: Broker: VM #143 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #143
0.1: Broker: VM #144 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #145
0.1: Broker: VM #145 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #145
0.1: Broker: VM #146 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #147
0.1: Broker: VM #147 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #147
0.1: Broker: VM #148 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #149
0.1: Broker: VM #149 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #149
0.1: Broker: VM #150 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #151
0.1: Broker: VM #151 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #151
0.1: Broker: VM #152 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #153
0.1: Broker: VM #153 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #153
0.1: Broker: VM #154 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #155
0.1: Broker: VM #155 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #155
0.1: Broker: VM #156 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #157
0.1: Broker: VM #157 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #157
0.1: Broker: VM #158 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #159
0.1: Broker: VM #159 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #159
0.1: Broker: VM #160 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #161
0.1: Broker: VM #161 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #161
0.1: Broker: VM #162 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #163
0.1: Broker: VM #163 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #163
0.1: Broker: VM #164 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #165
0.1: Broker: VM #165 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #165
0.1: Broker: VM #166 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #167
0.1: Broker: VM #167 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #167
0.1: Broker: VM #168 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #169
0.1: Broker: VM #169 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #169
0.1: Broker: VM #170 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #171
0.1: Broker: VM #171 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #171
0.1: Broker: VM #172 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #173
0.1: Broker: VM #173 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #173
0.1: Broker: VM #174 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #175
0.1: Broker: VM #175 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #175
0.1: Broker: VM #176 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #177
0.1: Broker: VM #177 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #177
0.1: Broker: VM #178 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #179
0.1: Broker: VM #179 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #179
0.1: Broker: VM #180 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #181
0.1: Broker: VM #181 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #181
0.1: Broker: VM #182 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #183
0.1: Broker: VM #183 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #183
0.1: Broker: VM #184 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #185
0.1: Broker: VM #185 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #185
0.1: Broker: VM #186 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #187
0.1: Broker: VM #187 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #187
0.1: Broker: VM #188 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #189
0.1: Broker: VM #189 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #189
0.1: Broker: VM #190 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #191
0.1: Broker: VM #191 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #191
0.1: Broker: VM #192 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #193
0.1: Broker: VM #193 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #193
0.1: Broker: VM #194 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #195
0.1: Broker: VM #195 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #195
0.1: Broker: VM #196 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #197
0.1: Broker: VM #197 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #197
0.1: Broker: VM #198 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #199
0.1: Broker: VM #199 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #199
0.1: Broker: VM #200 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #201
0.1: Broker: VM #201 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #201
0.1: Broker: VM #202 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #203
0.1: Broker: VM #203 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #203
0.1: Broker: VM #204 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #205
0.1: Broker: VM #205 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #205
0.1: Broker: VM #206 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #207
0.1: Broker: VM #207 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #207
0.1: Broker: VM #208 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #209
0.1: Broker: VM #209 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #209
0.1: Broker: VM #210 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #211
0.1: Broker: VM #211 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #211
0.1: Broker: VM #212 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #213
0.1: Broker: VM #213 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #213
0.1: Broker: VM #214 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #215
0.1: Broker: VM #215 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #215
0.1: Broker: VM #216 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #217
0.1: Broker: VM #217 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #217
0.1: Broker: VM #218 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #219
0.1: Broker: VM #219 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #219
0.1: Broker: VM #220 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #221
0.1: Broker: VM #221 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #221
0.1: Broker: VM #222 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #223
0.1: Broker: VM #223 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #223
0.1: Broker: VM #224 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #225
0.1: Broker: VM #225 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #225
0.1: Broker: VM #226 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #227
0.1: Broker: VM #227 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #227
0.1: Broker: VM #228 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #229
0.1: Broker: VM #229 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #229
0.1: Broker: VM #230 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #231
0.1: Broker: VM #231 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #231
0.1: Broker: VM #232 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #233
0.1: Broker: VM #233 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #233
0.1: Broker: VM #234 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #235
0.1: Broker: VM #235 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #235
0.1: Broker: VM #236 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #237
0.1: Broker: VM #237 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #237
0.1: Broker: VM #238 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #239
0.1: Broker: VM #239 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #239
0.1: Broker: VM #240 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #241
0.1: Broker: VM #241 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #241
0.1: Broker: VM #242 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #243
0.1: Broker: VM #243 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #243
0.1: Broker: VM #244 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #245
0.1: Broker: VM #245 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #245
0.1: Broker: VM #246 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #247
0.1: Broker: VM #247 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #247
0.1: Broker: VM #248 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #249
0.1: Broker: VM #249 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #249
0.1: Broker: VM #250 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #251
0.1: Broker: VM #251 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #251
0.1: Broker: VM #252 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #253
0.1: Broker: VM #253 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #253
0.1: Broker: VM #254 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #255
0.1: Broker: VM #255 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #255
0.1: Broker: VM #256 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #257
0.1: Broker: VM #257 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #257
0.1: Broker: VM #258 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #259
0.1: Broker: VM #259 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #259
0.1: Broker: VM #260 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #261
0.1: Broker: VM #261 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #261
0.1: Broker: VM #262 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #263
0.1: Broker: VM #263 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #263
0.1: Broker: VM #264 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #265
0.1: Broker: VM #265 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #265
0.1: Broker: VM #266 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #267
0.1: Broker: VM #267 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #267
0.1: Broker: VM #268 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #269
0.1: Broker: VM #269 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #269
0.1: Broker: VM #270 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #271
0.1: Broker: VM #271 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #271
0.1: Broker: VM #272 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #273
0.1: Broker: VM #273 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #273
0.1: Broker: VM #274 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #275
0.1: Broker: VM #275 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #275
0.1: Broker: VM #276 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #277
0.1: Broker: VM #277 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #277
